Table 3.1: 
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|         URL          |      scan_time       |    ipv4_addresses    |              ipv6_addresses              |     http_server      |    insecure_http     |  redirect_to_https   |         hsts         |     tls_versions     |       root_ca        |      rdns_names      |      rtt_range       |              geo_locations               |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ', 'ec2-3-223-111-13 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 7.compute-1.amazonaw |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | s.com', 'ec2-34-195- |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 173-122.compute-1.am |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | azonaws.com', 'ec2-3 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | -209-65-38.compute-1 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .amazonaws.com', 'ec |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 2-34-238-65-211.comp |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ute-1.amazonaws.com' |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | , 'ec2-52-204-190-15 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 7.compute-1.amazonaw |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | s.com', 'ec2-52-5-18 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 3-1.compute-1.amazon |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | aws.com', 'ec2-52-6- |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 191-0.compute-1.amaz |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | onaws.com', 'ec2-34- |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 228-93-200.compute-1 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .amazonaws.com', 'ec |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 2-52-200-201-185.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | pute-1.amazonaws.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ', 'ec2-18-214-150-8 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .compute-1.amazonaws |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .com', 'ec2-34-196-2 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 09-8.compute-1.amazo |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | naws.com', 'ec2-54-2 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 04-115-52.compute-1. |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | amazonaws.com', 'ec2 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | -52-73-165-14.comput |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | e-1.amazonaws.com',  |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 'ec2-3-220-76-115.co |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | mpute-1.amazonaws.co |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | m', 'ec2-52-71-167-1 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 63.compute-1.amazona |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ws.com', 'ec2-3-212- |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 211-9.compute-1.amaz |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | onaws.com', 'ec2-3-2 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 11-195-191.compute-1 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .amazonaws.com', 'ec |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 2-3-224-36-18.comput |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | e-1.amazonaws.com',  |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 'ec2-52-4-134-145.co |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | mpute-1.amazonaws.co |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | m', 'ec2-34-206-62-2 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 54.compute-1.amazona |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ws.com', 'ec2-35-153 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | -214-22.compute-1.am |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | azonaws.com', 'ec2-3 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 4-239-89-209.compute |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | -1.amazonaws.com', ' |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ec2-3-210-81-177.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | pute-1.amazonaws.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ', 'ec2-3-225-109-3. |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | compute-1.amazonaws. |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | com', 'ec2-54-82-122 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | -213.compute-1.amazo |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | naws.com', 'ec2-3-21 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 4-209-46.compute-1.a |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | mazonaws.com', 'ec2- |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 3-224-3-80.compute-1 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .amazonaws.com', 'ec |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 2-54-172-200-155.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | pute-1.amazonaws.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ', 'ec2-54-145-10-24 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 9.compute-1.amazonaw |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | s.com', 'ec2-3-218-1 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 62-209.compute-1.ama |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | zonaws.com', 'ec2-34 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | -224-11-145.compute- |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 1.amazonaws.com', 'e |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | c2-34-192-66-106.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | pute-1.amazonaws.com |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | ', 'ec2-54-81-80-189 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .compute-1.amazonaws |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .com', 'ec2-3-226-96 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | -24.compute-1.amazon |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | aws.com', 'ec2-54-16 |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 5-4-42.compute-1.ama |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      |     zonaws.com']     |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|     walmart.com      |  1606793517.3619719  | ['161.170.232.170',  |                    []                    |         None         |         True         |         True         |        False         |     ['TLSv1.1',      |   GlobalSign nv-sa   |          []          |       [46, 48]       |            ['United States']             |
|                      |                      |  '161.170.230.170']  |                                          |                      |                      |                      |                      |      'TLSv1.2']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|   northwestern.edu   |  1606793526.258111   |  ['129.105.136.48']  |                    []                    |        BigIP         |         True         |         True         |        False         |     ['TLSv1.0',      |  COMODO CA Limited   |          []          |       [26, 26]       |            ['United States']             |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.1',      |                      |                      |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.2']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
| mccormick.northweste |  1606793534.558037   |  ['129.105.1.129']   |                    []                    |     Apache/2.4.7     |         True         |         True         |        False         |     ['TLSv1.0',      |      Internet2       | ['mccormick.northwes |       [29, 29]       |   ['Chicago, Illinois, United States']   |
|        rn.edu        |                      |                      |                                          |       (Ubuntu)       |                      |                      |                      |      'TLSv1.1',      |                      |      tern.edu']      |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.2']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
| kellogg.northwestern |  1606793540.7808251  | ['165.124.147.150']  |                    []                    |  Microsoft-IIS/10.0  |         True         |         True         |        False         |     ['TLSv1.0',      |      Internet2       |          []          |       [25, 25]       |            ['United States']             |
|         .edu         |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.1',      |                      |                      |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.2']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
| users.cs.northwester |  1606793546.925028   |  ['165.124.180.20']  |                    []                    |        Apache        |         True         |         True         |        False         |     ['TLSv1.2']      |      Internet2       | ['web1.cs.northweste |       [28, 28]       |            ['United States']             |
|        n.edu         |                      |                      |                                          |                      |                      |                      |                      |                      |                      |       rn.edu']       |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|     uchicago.edu     |  1606793552.278281   |  ['34.200.129.209']  |                    []                    |        Apache        |         True         |         True         |        False         |     ['TLSv1.2',      |      Internet2       | ['ec2-34-200-129-209 |       [48, 48]       |            ['United States']             |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.3']      |                      | .compute-1.amazonaws |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      |        .com']        |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|     illinois.edu     |  1606793561.6104808  |   ['192.17.172.3']   |                    []                    |  Apache/2.2.15 (Red  |         True         |         True         |        False         |     ['TLSv1.0',      |      Internet2       | ['tardis.techservice |       [45, 45]       |   ['Urbana, Illinois, United States']    |
|                      |                      |                      |                                          | Hat) mod_ssl/2.2.15  |                      |                      |                      |      'TLSv1.1',      |                      |   s.illinois.edu']   |                      |                                          |
|                      |                      |                      |                                          | OpenSSL/1.0.1e-fips  |                      |                      |                      |      'TLSv1.2']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|   stevetarzia.com    |  1606793568.760318   |  ['54.245.121.172']  |                    []                    |    Apache/2.2.34     |         True         |         True         |        False         |     ['TLSv1.0',      |    Let's Encrypt     | ['grits.stevetarzia. |      [102, 102]      |   ['Boardman, Oregon, United States']    |
|                      |                      |                      |                                          |       (Amazon)       |                      |                      |                      |      'TLSv1.1',      |                      |        com']         |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.2']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|     clocktab.com     |  1606793581.2198012  |  ['172.67.170.56',   |       ['2606:4700:3035::681c:4d3',       |      cloudflare      |         True         |         True         |        False         |     ['TLSv1.0',      |  "Cloudflare, Inc."  |          []          |       [33, 36]       |            ['United States']             |
|                      |                      |   '104.28.4.211',    |       '2606:4700:3035::ac43:aa38',       |                      |                      |                      |                      |      'TLSv1.1',      |                      |                      |                      |                                          |
|                      |                      |   '104.28.5.211']    |       '2606:4700:3032::681c:5d3',        |                      |                      |                      |                      |      'TLSv1.2',      |                      |                      |                      |                                          |
|                      |                      |                      |        '2803:f800:50::6ca2:c03c',        |                      |                      |                      |                      |      'TLSv1.3']      |                      |                      |                      |                                          |
|                      |                      |                      |        '2a06:98c1:50::ac40:203c',        |                      |                      |                      |                      |                      |                      |                      |                      |                                          |
|                      |                      |                      |        '2606:4700:50::adf5:3a3c',        |                      |                      |                      |                      |                      |                      |                      |                      |                                          |
|                      |                      |                      |        '2606:4700:58::adf5:3b56',        |                      |                      |                      |                      |                      |                      |                      |                      |                                          |
|                      |                      |                      |        '2803:f800:50::6ca2:c156',        |                      |                      |                      |                      |                      |                      |                      |                      |                                          |
|                      |                      |                      |        '2a06:98c1:50::ac40:2156']        |                      |                      |                      |                      |                      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
| auditoryneuroscience |  1606793592.579521   |  ['144.214.26.111']  |                    []                    |         None         |        False         |        False         |        False         |          []          |         None         | ['twinkle.bms.cityu. |      [213, 213]      | ['Central, Central and Western District, |
|         .com         |                      |                      |                                          |                      |                      |                      |                      |                      |                      |       edu.hk']       |                      |               Hong Kong']                |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|       asee.org       |  1606793644.8757188  |  ['216.185.13.131']  |                    []                    |     Apache/2.4.7     |         True         |        False         |        False         |     ['TLSv1.0',      |   Sectigo Limited    | ['216-185-13-131.i95 |       [65, 65]       |            ['United States']             |
|                      |                      |                      |                                          |       (Ubuntu)       |                      |                      |                      |      'TLSv1.1',      |                      |        .net']        |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.2']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|  gradeinflation.com  |  1606793651.439349   |   ['66.70.176.24']   |                    []                    |        Apache        |         True         |        False         |        False         |     ['TLSv1.2',      |    Let's Encrypt     |   ['ahs4.r4l.com']   |       [51, 51]       |     ['Beauharnois, Quebec, Canada']      |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.3']      |                      |                      |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|     spacejam.com     |  1606793657.546561   |  ['99.83.180.228',   |                    []                    |   Apache/2.4.43 ()   |         True         |         True         |        False         |     ['TLSv1.1',      |   GlobalSign nv-sa   | ['a259cf76d74e1f65f. |       [30, 38]       |            ['United States']             |
|                      |                      |   '75.2.104.223']    |                                          | OpenSSL/1.0.2k-fips  |                      |                      |                      |      'TLSv1.2']      |                      | awsglobalaccelerator |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | .com', 'a259cf76d74e |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      | 1f65f.awsglobalaccel |                      |                                          |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      |     erator.com']     |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|     pmichaud.com     |  1606793664.5332491  |  ['23.254.203.248']  |                    []                    |        Apache        |         True         |        False         |        False         |     ['TLSv1.2',      |    "cPanel, Inc."    | ['hwsrv-233708.hostw |       [63, 63]       |            ['United States']             |
|                      |                      |                      |                                          |                      |                      |                      |                      |      'TLSv1.3']      |                      |    indsdns.com']     |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+
|       kli.org        |   1606793673.33581   |  ['208.97.188.67']   |                    []                    |        Apache        |         True         |         True         |        False         |     ['TLSv1.2']      |    Let's Encrypt     | ['ps506619.dreamhost |       [71, 71]       |            ['United States']             |
|                      |                      |                      |                                          |                      |                      |                      |                      |                      |                      |       ps.com']       |                      |                                          |
+----------------------+----------------------+----------------------+------------------------------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+------------------------------------------+


Table 3.2: 
+----------------------+----------------------+
|         URL          |     Minimum RTT      |
+======================+======================+
|      reddit.com      |          21          |
+----------------------+----------------------+
| kellogg.northwestern |          25          |
|         .edu         |                      |
+----------------------+----------------------+
|   northwestern.edu   |          26          |
+----------------------+----------------------+
|      fandom.com      |          27          |
+----------------------+----------------------+
| users.cs.northwester |          28          |
|        n.edu         |                      |
+----------------------+----------------------+
|     youtube.com      |          29          |
+----------------------+----------------------+
| mccormick.northweste |          29          |
|        rn.edu        |                      |
+----------------------+----------------------+
|     facebook.com     |          30          |
+----------------------+----------------------+
|    pinterest.com     |          30          |
+----------------------+----------------------+
|     spacejam.com     |          30          |
+----------------------+----------------------+
|     clocktab.com     |          33          |
+----------------------+----------------------+
|       yelp.com       |          35          |
+----------------------+----------------------+
|    instagram.com     |          45          |
+----------------------+----------------------+
|     illinois.edu     |          45          |
+----------------------+----------------------+
|      amazon.com      |          46          |
+----------------------+----------------------+
|     walmart.com      |          46          |
+----------------------+----------------------+
|   tripadvisor.com    |          48          |
+----------------------+----------------------+
|     uchicago.edu     |          48          |
+----------------------+----------------------+
|  gradeinflation.com  |          51          |
+----------------------+----------------------+
|       imdb.com       |          54          |
+----------------------+----------------------+
|     twitter.com      |          62          |
+----------------------+----------------------+
|     pmichaud.com     |          63          |
+----------------------+----------------------+
|       asee.org       |          65          |
+----------------------+----------------------+
|       kli.org        |          71          |
+----------------------+----------------------+
|   en.wikipedia.org   |          95          |
+----------------------+----------------------+
|   stevetarzia.com    |         102          |
+----------------------+----------------------+
| auditoryneuroscience |         213          |
|         .com         |                      |
+----------------------+----------------------+


Table 3.3: 
+----------------------+----------------------+
|       root_ca        | Number of Occurences |
+======================+======================+
|     DigiCert Inc     |          7           |
+----------------------+----------------------+
|      Internet2       |          5           |
+----------------------+----------------------+
|    Let's Encrypt     |          4           |
+----------------------+----------------------+
|   GlobalSign nv-sa   |          4           |
+----------------------+----------------------+
|     Google Trust     |          1           |
|       Services       |                      |
+----------------------+----------------------+
|        Amazon        |          1           |
+----------------------+----------------------+
|  COMODO CA Limited   |          1           |
+----------------------+----------------------+
|  "Cloudflare, Inc."  |          1           |
+----------------------+----------------------+
|   Sectigo Limited    |          1           |
+----------------------+----------------------+
|    "cPanel, Inc."    |          1           |
+----------------------+----------------------+


Table 3.4: 
+----------------------+----------------------+
|     http_server      | Number of Occurences |
+======================+======================+
|        Apache        |          6           |
+----------------------+----------------------+
|       Varnish        |          3           |
+----------------------+----------------------+
|        Server        |          2           |
+----------------------+----------------------+
|     Apache/2.4.7     |          2           |
|       (Ubuntu)       |                      |
+----------------------+----------------------+
|   YouTube Frontend   |          1           |
|        Proxy         |                      |
+----------------------+----------------------+
|        tsa_b         |          1           |
+----------------------+----------------------+
|       snooserv       |          1           |
+----------------------+----------------------+
|    proxygen-bolt     |          1           |
+----------------------+----------------------+
|        BigIP         |          1           |
+----------------------+----------------------+
|  Microsoft-IIS/10.0  |          1           |
+----------------------+----------------------+
|  Apache/2.2.15 (Red  |          1           |
| Hat) mod_ssl/2.2.15  |                      |
| OpenSSL/1.0.1e-fips  |                      |
+----------------------+----------------------+
|    Apache/2.2.34     |          1           |
|       (Amazon)       |                      |
+----------------------+----------------------+
|      cloudflare      |          1           |
+----------------------+----------------------+
|   Apache/2.4.43 ()   |          1           |
| OpenSSL/1.0.2k-fips  |                      |
+----------------------+----------------------+


Table 3.5: 
+----------------------+----------------------+
|      Supported       |      Percentage      |
+======================+======================+
|        SSLv2         |          0           |
+----------------------+----------------------+
|        SSLv3         |          0           |
+----------------------+----------------------+
|       TLSv1.0        |        55.556        |
+----------------------+----------------------+
|       TLSv1.1        |        62.963        |
+----------------------+----------------------+
|       TLSv1.2        |        92.593        |
+----------------------+----------------------+
|       TLSv1.3        |        40.741        |
+----------------------+----------------------+
|      Plain HTTP      |        96.296        |
+----------------------+----------------------+
|    HTTP Redirect     |        81.481        |
+----------------------+----------------------+
|         hsts         |        25.926        |
+----------------------+----------------------+
|         IPv6         |        18.519        |
+----------------------+----------------------+


